symbol SOL-USD -> BookDirect(depth=100000, topBidIx=-2147483648, topOfferIx=2147483647, symbolId=23449611663659844)
 bids   [2259, 2258, 2257, 2256, 2255, 2254, 2253, 2252, 2251, 2250, 2249, 2248, 2247, 2246, 2245, 2244, 2243, 2242, 2241, 2240, 2239, 2238, 2237, 2236, 2235, 2234, 2233, 2232, 2231, 2230, 2229, 2228, 2227, 2226, 2225, 2224, 2223, 2222, 2221, 2220, 2219, 2218, 2217, 2216, 2215, 2214, 2213, 2212, 2211, 2210, 2209, 2208, 2207, 2206, 2205, 2204, 2203, 2202, 2201, 2200, 2199, 2198, 2197, 2196, 2195, 2194, 2192, 2191, 2190, 2189, 2186, 2184, 2181, 2180, 2179, 2177, 2176, 2174, 2173, 2170, 2169, 2167, 2158, 2150, 2149, 2141, 2137, 2133, 2128, 2115, 2110, 2108, 2104, 2103, 2101, 2100, 2079, 2074, 2064]: [40975, 274897, 180159, 407487, 239698, 113972, 570208, 661479, 221771, 615266, 140545, 350254, 1962641, 71281, 16421, 19432, 20416, 104880, 196131, 78308, 21755, 15868, 21242, 39673, 16429, 18745, 16090, 18080, 106259, 29339, 35252, 16542, 14984, 41046, 101684, 398522, 23992, 6907, 112942, 161667, 225306, 2913, 1207, 4128, 8767, 755, 8864, 1627, 15750, 191559, 854, 1974, 359906, 3419, 73650, 312, 1079, 8388, 76749, 580282, 1642, 32636, 5238, 6341, 12787, 54430, 3329, 964, 264603, 2413, 2766, 3463, 42414, 182325, 1051, 4638, 4731, 2645, 27771, 27811, 12608, 184009, 149357, 1316912, 6194, 6582, 50967, 11018, 3733, 2903, 45277, 5713, 1099, 5651, 6412, 572408, 2391, 13409, 5978]
 offers [2260, 2261, 2262, 2263, 2264, 2265, 2266, 2267, 2268, 2269, 2270, 2271, 2272, 2273, 2274, 2275, 2276, 2277, 2278, 2279, 2280, 2281, 2282, 2283, 2284, 2286, 2287, 2288, 2289, 2290, 2291, 2292, 2293, 2294, 2295, 2296, 2297, 2298, 2299, 2300, 2302, 2303, 2304, 2305, 2317, 2319, 2320, 2321, 2322, 2326, 2332, 2337, 2343, 2350, 2354, 2360, 2365, 2372, 2388, 2390, 2392, 2397, 2399, 2400, 2402, 2411, 2415, 2436, 2439, 2450, 2453, 2458, 2472, 2479, 2500, 2503, 2510, 2530, 2550, 2557, 2580, 2582, 2600, 2635, 2650, 2689, 2700, 2800, 3000, 3081, 3200, 3851, -1, -1, -1, -1, -1, -1, -1]: [306636, 259640, 143114, 76792, 424356, 364407, 184800, 191807, 37357, 512316, 157637, 1119945, 17056, 78818, 16608, 109055, 17160, 2155415, 28704, 220276, 42414, 1001534, 316385, 243809, 14097, 139634, 578402, 66039, 14321, 176439, 14214, 13849, 47140, 100425, 393642, 3682, 7700, 18022, 12982, 79224, 2324, 1422, 3292, 72445, 18997, 946, 15998, 8262, 14162, 7261, 6578, 5567, 7466, 227016, 2821, 35059, 28377, 8389, 87081, 88059, 9289, 6124, 70616, 724146, 23243, 35552, 28334, 1625, 17858, 1518980, 37537, 17533, 5899, 27572, 2043690, 11352, 174132, 226650, 950965, 23734, 430216, 55339, 3696107, 47609, 884893, 39898, 2388225, 2359053, 2538802, 5213, 1128088, 3317, 0, 0, 0, 0, 0, 0, 0]
  L1   40975 BID   306636 OFFER
  L2   315872 BID   566276 OFFER
  L3   496031 BID   709390 OFFER
  L4   903518 BID   786182 OFFER
  L5   1143216 BID   1210538 OFFER
  L6   1257188 BID   1574945 OFFER
  L7   1827396 BID   1759745 OFFER
  L8   2488875 BID   1951552 OFFER
  L9   2710646 BID   1988909 OFFER
  L10   3325912 BID   2501225 OFFER
  L11   3466457 BID   2658862 OFFER
  L12   3816711 BID   3778807 OFFER
  L13   5779352 BID   3795863 OFFER
  L14   5850633 BID   3874681 OFFER
  L15   5867054 BID   3891289 OFFER
  L16   5886486 BID   4000344 OFFER
  L17   5906902 BID   4017504 OFFER
  L18   6011782 BID   6172919 OFFER
  L19   6207913 BID   6201623 OFFER
  L20   6286221 BID   6421899 OFFER
  L21   6307976 BID   6464313 OFFER
  L22   6323844 BID   7465847 OFFER
  L23   6345086 BID   7782232 OFFER
  L24   6384759 BID   8026041 OFFER
  L25   6401188 BID   8040138 OFFER
  L26   6419933 BID   8179772 OFFER
  L27   6436023 BID   8758174 OFFER
  L28   6454103 BID   8824213 OFFER
  L29   6560362 BID   8838534 OFFER
  L30   6589701 BID   9014973 OFFER
  L31   6624953 BID   9029187 OFFER
  L32   6641495 BID   9043036 OFFER
  L33   6656479 BID   9090176 OFFER
  L34   6697525 BID   9190601 OFFER
  L35   6799209 BID   9584243 OFFER
  L36   7197731 BID   9587925 OFFER
  L37   7221723 BID   9595625 OFFER
  L38   7228630 BID   9613647 OFFER
  L39   7341572 BID   9626629 OFFER
  L40   7503239 BID   9705853 OFFER
  L41   7728545 BID   9708177 OFFER
  L42   7731458 BID   9709599 OFFER
  L43   7732665 BID   9712891 OFFER
  L44   7736793 BID   9785336 OFFER
  L45   7745560 BID   9804333 OFFER
  L46   7746315 BID   9805279 OFFER
  L47   7755179 BID   9821277 OFFER
  L48   7756806 BID   9829539 OFFER
  L49   7772556 BID   9843701 OFFER
  L50   7964115 BID   9850962 OFFER
  L51   7964969 BID   9857540 OFFER
  L52   7966943 BID   9863107 OFFER
  L53   8326849 BID   9870573 OFFER
  L54   8330268 BID   10097589 OFFER
  L55   8403918 BID   10100410 OFFER
  L56   8404230 BID   10135469 OFFER
  L57   8405309 BID   10163846 OFFER
  L58   8413697 BID   10172235 OFFER
  L59   8490446 BID   10259316 OFFER
  L60   9070728 BID   10347375 OFFER
  L61   9072370 BID   10356664 OFFER
  L62   9105006 BID   10362788 OFFER
  L63   9110244 BID   10433404 OFFER
  L64   9116585 BID   11157550 OFFER
  L65   9129372 BID   11180793 OFFER
  L66   9183802 BID   11216345 OFFER
  L67   9187131 BID   11244679 OFFER
  L68   9188095 BID   11246304 OFFER
  L69   9452698 BID   11264162 OFFER
  L70   9455111 BID   12783142 OFFER
  L71   9457877 BID   12820679 OFFER
  L72   9461340 BID   12838212 OFFER
  L73   9503754 BID   12844111 OFFER
  L74   9686079 BID   12871683 OFFER
  L75   9687130 BID   14915373 OFFER
  L76   9691768 BID   14926725 OFFER
  L77   9696499 BID   15100857 OFFER
  L78   9699144 BID   15327507 OFFER
  L79   9726915 BID   16278472 OFFER
  L80   9754726 BID   16302206 OFFER
  L81   9767334 BID   16732422 OFFER
  L82   9951343 BID   16787761 OFFER
  L83   10100700 BID   20483868 OFFER
  L84   11417612 BID   20531477 OFFER
