symbol SOL-USD -> BookDirect(depth=100000, topBidIx=-2147483648, topOfferIx=2147483647, symbolId=23449611663659844)
 bids   [2259, 2258, 2257, 2256, 2255, 2254, 2253, 2252, 2251, 2250, 2249, 2248, 2247, 2246, 2245, 2244, 2243, 2242, 2241, 2240, 2239, 2238, 2237, 2236, 2235, 2234, 2233, 2232, 2231, 2230, 2229, 2228, 2227, 2226, 2225, 2224, 2223, 2222, 2221, 2220, 2219, 2218, 2217, 2216, 2215, 2214, 2213, 2212, 2211, 2210, 2209, 2208, 2207, 2206, 2205, 2204, 2203, 2202, 2201, 2200, 2199, 2198, 2197, 2196, 2195, 2194, 2193, 2192, 2191, 2190, 2189, 2188, 2187, 2186, 2185, 2184, 2183, 2182, 2181, 2180, 2179, 2178, 2177, 2176, 2175, 2174, 2173, 2172, 2171, 2170, 2169, 2168, 2167, 2166, 2165, 2164, 2163, 2162, 2161]: [40975, 274897, 180159, 407487, 239698, 113972, 570208, 661479, 221771, 615266, 140545, 350254, 1962641, 71281, 16421, 19432, 20416, 104880, 196131, 78308, 21755, 15868, 21242, 39673, 16429, 18745, 16090, 18080, 106259, 29339, 35252, 16542, 14984, 41046, 101684, 398522, 23992, 6907, 112942, 161667, 225306, 2913, 1207, 4128, 8767, 755, 8864, 1627, 15750, 191559, 854, 1974, 359906, 3419, 73650, 312, 1079, 8388, 76749, 580282, 1642, 32636, 5238, 6341, 12787, 54430, 114476, 3329, 964, 264603, 2413, 80966, 40400, 2766, 35104, 3463, 3128, 3143, 42414, 182325, 1051, 28962, 4638, 4731, 35455, 2645, 27771, 2620, 10761, 27811, 12608, 49407, 184009, 35411, 11358, 4416, 58009, 4550, 3852]
 offers [2260, 2261, 2262, 2263, 2264, 2265, 2266, 2267, 2268, 2269, 2270, 2271, 2272, 2273, 2274, 2275, 2276, 2277, 2278, 2279, 2280, 2281, 2282, 2283, 2284, 2285, 2286, 2287, 2288, 2289, 2290, 2291, 2292, 2293, 2294, 2295, 2296, 2297, 2298, 2299, 2300, 2301, 2302, 2303, 2304, 2305, 2306, 2307, 2308, 2309, 2310, 2311, 2312, 2313, 2314, 2315, 2316, 2317, 2318, 2319, 2320, 2321, 2322, 2323, 2324, 2325, 2326, 2327, 2328, 2329, 2330, 2331, 2332, 2333, 2334, 2335, 2336, 2337, 2338, 2339, 2340, 2341, 2342, 2343, 2344, 2345, 2346, 2347, 2348, 2349, 2350, 2351, 2352, 2353, 2354, 2355, 2356, 2357, 2358]: [306636, 259640, 143114, 76792, 424356, 364407, 184800, 191807, 37357, 512316, 157637, 1119945, 17056, 78818, 16608, 109055, 17160, 2155415, 28704, 220276, 42414, 1001534, 316385, 243809, 14097, 15308, 139634, 578402, 66039, 14321, 176439, 14214, 13849, 47140, 100425, 393642, 3682, 7700, 18022, 12982, 79224, 13139, 2324, 1422, 3292, 72445, 5440, 203944, 3368, 239532, 43543, 9184, 3011, 10176, 13495, 341585, 2660, 18997, 4185, 946, 15998, 8262, 14162, 138669, 2086, 64759, 7261, 1728, 2051, 7702, 25603, 2493, 6578, 2080, 3514, 8460, 1754, 5567, 14921, 4168, 22872, 23290, 6234, 7466, 3358, 15326, 68025, 9621, 5918, 2128, 227016, 940, 68330, 1683, 2821, 436887, 61754, 102116, 103461]
  L1   40975 BID   306636 OFFER
  L2   315872 BID   566276 OFFER
  L3   496031 BID   709390 OFFER
  L4   903518 BID   786182 OFFER
  L5   1143216 BID   1210538 OFFER
  L6   1257188 BID   1574945 OFFER
  L7   1827396 BID   1759745 OFFER
  L8   2488875 BID   1951552 OFFER
  L9   2710646 BID   1988909 OFFER
  L10   3325912 BID   2501225 OFFER
  L11   3466457 BID   2658862 OFFER
  L12   3816711 BID   3778807 OFFER
  L13   5779352 BID   3795863 OFFER
  L14   5850633 BID   3874681 OFFER
  L15   5867054 BID   3891289 OFFER
  L16   5886486 BID   4000344 OFFER
  L17   5906902 BID   4017504 OFFER
  L18   6011782 BID   6172919 OFFER
  L19   6207913 BID   6201623 OFFER
  L20   6286221 BID   6421899 OFFER
  L21   6307976 BID   6464313 OFFER
  L22   6323844 BID   7465847 OFFER
  L23   6345086 BID   7782232 OFFER
  L24   6384759 BID   8026041 OFFER
  L25   6401188 BID   8040138 OFFER
  L26   6419933 BID   8055446 OFFER
  L27   6436023 BID   8195080 OFFER
  L28   6454103 BID   8773482 OFFER
  L29   6560362 BID   8839521 OFFER
  L30   6589701 BID   8853842 OFFER
  L31   6624953 BID   9030281 OFFER
  L32   6641495 BID   9044495 OFFER
  L33   6656479 BID   9058344 OFFER
  L34   6697525 BID   9105484 OFFER
  L35   6799209 BID   9205909 OFFER
  L36   7197731 BID   9599551 OFFER
  L37   7221723 BID   9603233 OFFER
  L38   7228630 BID   9610933 OFFER
  L39   7341572 BID   9628955 OFFER
  L40   7503239 BID   9641937 OFFER
  L41   7728545 BID   9721161 OFFER
  L42   7731458 BID   9734300 OFFER
  L43   7732665 BID   9736624 OFFER
  L44   7736793 BID   9738046 OFFER
  L45   7745560 BID   9741338 OFFER
  L46   7746315 BID   9813783 OFFER
  L47   7755179 BID   9819223 OFFER
  L48   7756806 BID   10023167 OFFER
  L49   7772556 BID   10026535 OFFER
  L50   7964115 BID   10266067 OFFER
  L51   7964969 BID   10309610 OFFER
  L52   7966943 BID   10318794 OFFER
  L53   8326849 BID   10321805 OFFER
  L54   8330268 BID   10331981 OFFER
  L55   8403918 BID   10345476 OFFER
  L56   8404230 BID   10687061 OFFER
  L57   8405309 BID   10689721 OFFER
  L58   8413697 BID   10708718 OFFER
  L59   8490446 BID   10712903 OFFER
  L60   9070728 BID   10713849 OFFER
  L61   9072370 BID   10729847 OFFER
  L62   9105006 BID   10738109 OFFER
  L63   9110244 BID   10752271 OFFER
  L64   9116585 BID   10890940 OFFER
  L65   9129372 BID   10893026 OFFER
  L66   9183802 BID   10957785 OFFER
  L67   9298278 BID   10965046 OFFER
  L68   9301607 BID   10966774 OFFER
  L69   9302571 BID   10968825 OFFER
  L70   9567174 BID   10976527 OFFER
  L71   9569587 BID   11002130 OFFER
  L72   9650553 BID   11004623 OFFER
  L73   9690953 BID   11011201 OFFER
  L74   9693719 BID   11013281 OFFER
  L75   9728823 BID   11016795 OFFER
  L76   9732286 BID   11025255 OFFER
  L77   9735414 BID   11027009 OFFER
  L78   9738557 BID   11032576 OFFER
  L79   9780971 BID   11047497 OFFER
  L80   9963296 BID   11051665 OFFER
  L81   9964347 BID   11074537 OFFER
  L82   9993309 BID   11097827 OFFER
  L83   9997947 BID   11104061 OFFER
  L84   10002678 BID   11111527 OFFER
