symbol SOL-USD -> BookDirect(depth=100000, topBidIx=-2147483648, topOfferIx=2147483647, symbolId=23449611663659844)
 bids   [2259, 2258, 2257, 2256, 2255, 2254, 2253, 2252, 2251, 2250, 2249, 2248, 2244, 2243, 2242, 2241, 2240, 2237, 2236, 2232, 2231, 2230, 2229, 2228, 2226, 2225, 2222, 2220, 2219, 2217, 2216, 2210, 2209, 2208, 2207, 2206, 2205, 2204, 2200, 2198, 2191, 2170, 2169, 2100, 2000, 1951, 814, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]: [40975, 274897, 180159, 407487, 239698, 113972, 570208, 661479, 221771, 615266, 140545, 350254, 19432, 20416, 104880, 196131, 78308, 21242, 39673, 18080, 106259, 29339, 35252, 16542, 41046, 101684, 6907, 161667, 225306, 1207, 4128, 191559, 854, 1974, 359906, 3419, 73650, 312, 580282, 32636, 964, 27811, 12608, 572408, 1487097, 8232, 1677, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
 offers [2260, 2261, 2262, 2263, 2264, 2265, 2266, 2267, 2268, 2269, 2270, 2271, 2272, 2273, 2275, 2279, 2280, 2290, 2292, 2294, 2295, 2296, 2297, 2299, 2300, 2320, 2400, 2600, 2700, 3000, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]: [306636, 259640, 143114, 76792, 424356, 364407, 184800, 191807, 37357, 512316, 157637, 1119945, 17056, 78818, 109055, 220276, 42414, 176439, 13849, 100425, 393642, 3682, 7700, 12982, 79224, 15998, 724146, 3696107, 2388225, 2538802, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
  L1   40975 BID   306636 OFFER
  L2   315872 BID   566276 OFFER
  L3   496031 BID   709390 OFFER
  L4   903518 BID   786182 OFFER
  L5   1143216 BID   1210538 OFFER
  L6   1257188 BID   1574945 OFFER
  L7   1827396 BID   1759745 OFFER
  L8   2488875 BID   1951552 OFFER
  L9   2710646 BID   1988909 OFFER
  L10   3325912 BID   2501225 OFFER
  L11   3466457 BID   2658862 OFFER
  L12   3816711 BID   3778807 OFFER
  L13   3836143 BID   3795863 OFFER
  L14   3856559 BID   3874681 OFFER
  L15   3961439 BID   3983736 OFFER
  L16   4157570 BID   4204012 OFFER
  L17   4235878 BID   4246426 OFFER
  L18   4257120 BID   4422865 OFFER
  L19   4296793 BID   4436714 OFFER
  L20   4314873 BID   4537139 OFFER
  L21   4421132 BID   4930781 OFFER
  L22   4450471 BID   4934463 OFFER
  L23   4485723 BID   4942163 OFFER
  L24   4502265 BID   4955145 OFFER
  L25   4543311 BID   5034369 OFFER
  L26   4644995 BID   5050367 OFFER
  L27   4651902 BID   5774513 OFFER
  L28   4813569 BID   9470620 OFFER
  L29   5038875 BID   11858845 OFFER
  L30   5040082 BID   14397647 OFFER
  L31   5044210 BID   14397647 OFFER
  L32   5235769 BID   14397647 OFFER
  L33   5236623 BID   14397647 OFFER
  L34   5238597 BID   14397647 OFFER
  L35   5598503 BID   14397647 OFFER
  L36   5601922 BID   14397647 OFFER
  L37   5675572 BID   14397647 OFFER
  L38   5675884 BID   14397647 OFFER
  L39   6256166 BID   14397647 OFFER
  L40   6288802 BID   14397647 OFFER
  L41   6289766 BID   14397647 OFFER
  L42   6317577 BID   14397647 OFFER
  L43   6330185 BID   14397647 OFFER
  L44   6902593 BID   14397647 OFFER
  L45   8389690 BID   14397647 OFFER
  L46   8397922 BID   14397647 OFFER
  L47   8399599 BID   14397647 OFFER
  L48   8399599 BID   14397647 OFFER
  L49   8399599 BID   14397647 OFFER
  L50   8399599 BID   14397647 OFFER
  L51   8399599 BID   14397647 OFFER
  L52   8399599 BID   14397647 OFFER
  L53   8399599 BID   14397647 OFFER
  L54   8399599 BID   14397647 OFFER
  L55   8399599 BID   14397647 OFFER
  L56   8399599 BID   14397647 OFFER
  L57   8399599 BID   14397647 OFFER
  L58   8399599 BID   14397647 OFFER
  L59   8399599 BID   14397647 OFFER
  L60   8399599 BID   14397647 OFFER
  L61   8399599 BID   14397647 OFFER
  L62   8399599 BID   14397647 OFFER
  L63   8399599 BID   14397647 OFFER
  L64   8399599 BID   14397647 OFFER
  L65   8399599 BID   14397647 OFFER
  L66   8399599 BID   14397647 OFFER
  L67   8399599 BID   14397647 OFFER
  L68   8399599 BID   14397647 OFFER
  L69   8399599 BID   14397647 OFFER
  L70   8399599 BID   14397647 OFFER
  L71   8399599 BID   14397647 OFFER
  L72   8399599 BID   14397647 OFFER
